

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 21:41:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   680                           ;ir_decoder.c: 77: state_timer = 1; decoder_state = (STATE_START);
   681                           
   682                           ;ir_decoder.c: 76: return;
   683  002B  3001               	movlw	1
   684  002C  00F0               	movwf	??_timer1_interrupt_decoder
   685  002D  0870               	movf	??_timer1_interrupt_decoder,w
   686  002E  00A5               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   687  002F  3001               	movlw	1
   688  0030  00F0               	movwf	??_timer1_interrupt_decoder
   689  0031  0870               	movf	??_timer1_interrupt_decoder,w
   690  0032  00A7               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   691                           
   692                           ;ir_decoder.c: 78: bit_count = 0;
   693  0033  01A6               	clrf	timer1_interrupt_decoder@bit_count	;volatile
   694                           
   695                           ;ir_decoder.c: 79: return;
   696  0034  0008               	return
   697  0035                     i1l38:	
   698                           ;ir_decoder.c: 80: case STATE_START:
   699                           
   700                           
   701                           ;ir_decoder.c: 82: if (!PORTBbits.RB0) {
   702  0035  1806               	btfsc	6,0	;volatile
   703  0036  283C               	goto	i1l861
   704                           
   705                           ;ir_decoder.c: 83: state_timer++;
   706  0037  3001               	movlw	1
   707  0038  00F0               	movwf	??_timer1_interrupt_decoder
   708  0039  0870               	movf	??_timer1_interrupt_decoder,w
   709  003A  07A5               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   710                           
   711                           ;ir_decoder.c: 84: return;
   712  003B  0008               	return
   713  003C                     i1l861:	
   714                           
   715                           ;ir_decoder.c: 85: }
   716                           ;ir_decoder.c: 87: if (((((9000/140)-15) <= ((state_timer))) && (((state_timer)) <= ((90
      +                          00/140)+15)))) {
   717  003C  3031               	movlw	49
   718  003D  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   719  003E  1C03               	skipc
   720  003F  284D               	goto	i1l869
   721  0040  3050               	movlw	80
   722  0041  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   723  0042  1803               	skipnc
   724  0043  284D               	goto	i1l869
   725                           
   726                           ;ir_decoder.c: 88: state_timer = 1; decoder_state = (STATE_START_GAP);
   727  0044  3001               	movlw	1
   728  0045  00F0               	movwf	??_timer1_interrupt_decoder
   729  0046  0870               	movf	??_timer1_interrupt_decoder,w
   730  0047  00A5               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   731  0048  3002               	movlw	2
   732  0049  00F0               	movwf	??_timer1_interrupt_decoder
   733  004A  0870               	movf	??_timer1_interrupt_decoder,w
   734  004B  00A7               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   735                           
   736                           ;ir_decoder.c: 89: return;
   737  004C  0008               	return
   738  004D                     i1l869:	
   739                           
   740                           ;ir_decoder.c: 90: }
   741                           ;ir_decoder.c: 92: decoder_state = STATE_IDLE;
   742  004D  01A7               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   743                           
   744                           ;ir_decoder.c: 93: return;
   745  004E  0008               	return
   746  004F                     i1l41:	
   747                           ;ir_decoder.c: 94: case STATE_START_GAP:
   748                           
   749                           
   750                           ;ir_decoder.c: 96: if (PORTBbits.RB0) {
   751  004F  1C06               	btfss	6,0	;volatile
   752  0050  2856               	goto	i1l877
   753                           
   754                           ;ir_decoder.c: 97: state_timer++;
   755  0051  3001               	movlw	1
   756  0052  00F0               	movwf	??_timer1_interrupt_decoder
   757  0053  0870               	movf	??_timer1_interrupt_decoder,w
   758  0054  07A5               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   759                           
   760                           ;ir_decoder.c: 98: return;
   761  0055  0008               	return
   762  0056                     i1l877:	
   763                           
   764                           ;ir_decoder.c: 99: }
   765                           ;ir_decoder.c: 100: if (!((((4500/140)-15) <= ((state_timer))) && (((state_timer)) <= ((
      +                          4500/140)+15)))) {
   766  0056  3011               	movlw	17
   767  0057  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   768  0058  1C03               	skipc
   769  0059  285E               	goto	i1l881
   770  005A  3030               	movlw	48
   771  005B  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   772  005C  1C03               	skipc
   773  005D  2860               	goto	i1l885
   774  005E                     i1l881:	
   775                           
   776                           ;ir_decoder.c: 101: decoder_state = STATE_IDLE;
   777  005E  01A7               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   778                           
   779                           ;ir_decoder.c: 102: return;
   780  005F  0008               	return
   781  0060                     i1l885:	
   782                           
   783                           ;ir_decoder.c: 103: }
   784                           ;ir_decoder.c: 105: state_timer = 1; decoder_state = (STATE_BURST);
   785  0060  3001               	movlw	1
   786  0061  00F0               	movwf	??_timer1_interrupt_decoder
   787  0062  0870               	movf	??_timer1_interrupt_decoder,w
   788  0063  00A5               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   789  0064  3003               	movlw	3
   790  0065  00F0               	movwf	??_timer1_interrupt_decoder
   791  0066  0870               	movf	??_timer1_interrupt_decoder,w
   792  0067  00A7               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   793                           
   794                           ;ir_decoder.c: 106: return;
   795  0068  0008               	return
   796  0069                     i1l46:	
   797                           ;ir_decoder.c: 107: case STATE_BURST:
   798                           
   799                           
   800                           ;ir_decoder.c: 108: if (!PORTBbits.RB0) {
   801  0069  1806               	btfsc	6,0	;volatile
   802  006A  2870               	goto	i1l893
   803                           
   804                           ;ir_decoder.c: 109: state_timer++;
   805  006B  3001               	movlw	1
   806  006C  00F0               	movwf	??_timer1_interrupt_decoder
   807  006D  0870               	movf	??_timer1_interrupt_decoder,w
   808  006E  07A5               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   809                           
   810                           ;ir_decoder.c: 110: return;
   811  006F  0008               	return
   812  0070                     i1l893:	
   813                           
   814                           ;ir_decoder.c: 111: }
   815                           ;ir_decoder.c: 113: if (!((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((56
      +                          2/140)+2)))) {
   816  0070  3002               	movlw	2
   817  0071  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   818  0072  1C03               	skipc
   819  0073  2878               	goto	i1l897
   820  0074  3007               	movlw	7
   821  0075  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   822  0076  1C03               	skipc
   823  0077  287A               	goto	i1l899
   824  0078                     i1l897:	
   825                           
   826                           ;ir_decoder.c: 114: decoder_state = STATE_IDLE;
   827  0078  01A7               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   828                           
   829                           ;ir_decoder.c: 115: } else {
   830  0079  0008               	return
   831  007A                     i1l899:	
   832                           
   833                           ;ir_decoder.c: 116: state_timer = 1; decoder_state = (STATE_GAP);
   834  007A  3001               	movlw	1
   835  007B  00F0               	movwf	??_timer1_interrupt_decoder
   836  007C  0870               	movf	??_timer1_interrupt_decoder,w
   837  007D  00A5               	movwf	timer1_interrupt_decoder@state_timer	;volatile
   838  007E  3004               	movlw	4
   839  007F  00F0               	movwf	??_timer1_interrupt_decoder
   840  0080  0870               	movf	??_timer1_interrupt_decoder,w
   841  0081  00A7               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
   842                           
   843                           ;ir_decoder.c: 117: }
   844                           ;ir_decoder.c: 118: return;
   845  0082  0008               	return
   846  0083                     i1l52:	
   847                           ;ir_decoder.c: 119: case STATE_GAP:
   848                           
   849                           
   850                           ;ir_decoder.c: 120: if (PORTBbits.RB0) {
   851  0083  1C06               	btfss	6,0	;volatile
   852  0084  288A               	goto	i1l907
   853                           
   854                           ;ir_decoder.c: 121: state_timer++;
   855  0085  3001               	movlw	1
   856  0086  00F0               	movwf	??_timer1_interrupt_decoder
   857  0087  0870               	movf	??_timer1_interrupt_decoder,w
   858  0088  07A5               	addwf	timer1_interrupt_decoder@state_timer,f	;volatile
   859                           
   860                           ;ir_decoder.c: 122: return;
   861  0089  0008               	return
   862  008A                     i1l907:	
   863                           
   864                           ;ir_decoder.c: 123: }
   865                           ;ir_decoder.c: 124: if (((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((562
      +                          /140)+2)))) {
   866  008A  3002               	movlw	2
   867  008B  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   868  008C  1C03               	skipc
   869  008D  28B4               	goto	i1l913
   870  008E  3007               	movlw	7
   871  008F  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   872  0090  1803               	skipnc
   873  0091  28B4               	goto	i1l913
   874                           
   875                           ;ir_decoder.c: 126: ir_data &= ~(1ul << (31ul - bit_count));
   876  0092  3001               	movlw	1
   877  0093  00F0               	movwf	??_timer1_interrupt_decoder
   878  0094  3000               	movlw	0
   879  0095  00F1               	movwf	??_timer1_interrupt_decoder+1
   880  0096  3000               	movlw	0
   881  0097  00F2               	movwf	??_timer1_interrupt_decoder+2
   882  0098  3000               	movlw	0
   883  0099  00F3               	movwf	??_timer1_interrupt_decoder+3
   884  009A  0326               	decf	timer1_interrupt_decoder@bit_count,w
   885  009B  3AFF               	xorlw	255
   886  009C  3E1F               	addlw	31
   887  009D  3E01               	addlw	1
   888  009E  28A4               	goto	u61_20
   889  009F                     u61_25:	
   890  009F  1003               	clrc
   891  00A0  0DF0               	rlf	??_timer1_interrupt_decoder,f
   892  00A1  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   893  00A2  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   894  00A3  0DF3               	rlf	??_timer1_interrupt_decoder+3,f
   895  00A4                     u61_20:	
   896  00A4  3EFF               	addlw	-1
   897  00A5  1D03               	skipz
   898  00A6  289F               	goto	u61_25
   899  00A7  09F0               	comf	??_timer1_interrupt_decoder,f
   900  00A8  09F1               	comf	??_timer1_interrupt_decoder+1,f
   901  00A9  09F2               	comf	??_timer1_interrupt_decoder+2,f
   902  00AA  09F3               	comf	??_timer1_interrupt_decoder+3,f
   903  00AB  0870               	movf	??_timer1_interrupt_decoder,w
   904  00AC  05A0               	andwf	_ir_data,f	;volatile
   905  00AD  0871               	movf	??_timer1_interrupt_decoder+1,w
   906  00AE  05A1               	andwf	_ir_data+1,f	;volatile
   907  00AF  0872               	movf	??_timer1_interrupt_decoder+2,w
   908  00B0  05A2               	andwf	_ir_data+2,f	;volatile
   909  00B1  0873               	movf	??_timer1_interrupt_decoder+3,w
   910  00B2  05A3               	andwf	_ir_data+3,f	;volatile
   911                           
   912                           ;ir_decoder.c: 127: } else if (((((1675/140)-2) <= ((state_timer))) && (((state_timer)) 
      +                          <= ((1675/140)+2)))) {
   913  00B3  28DC               	goto	i1l923
   914  00B4                     i1l913:	
   915  00B4  3009               	movlw	9
   916  00B5  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   917  00B6  1C03               	skipc
   918  00B7  28DA               	goto	i1l919
   919  00B8  300E               	movlw	14
   920  00B9  0225               	subwf	timer1_interrupt_decoder@state_timer,w	;volatile
   921  00BA  1803               	skipnc
   922  00BB  28DA               	goto	i1l919
   923                           
   924                           ;ir_decoder.c: 129: ir_data |= (1ul << (31ul - bit_count));
   925  00BC  3001               	movlw	1
   926  00BD  00F0               	movwf	??_timer1_interrupt_decoder
   927  00BE  3000               	movlw	0
   928  00BF  00F1               	movwf	??_timer1_interrupt_decoder+1
   929  00C0  3000               	movlw	0
   930  00C1  00F2               	movwf	??_timer1_interrupt_decoder+2
   931  00C2  3000               	movlw	0
   932  00C3  00F3               	movwf	??_timer1_interrupt_decoder+3
   933  00C4  0326               	decf	timer1_interrupt_decoder@bit_count,w
   934  00C5  3AFF               	xorlw	255
   935  00C6  3E1F               	addlw	31
   936  00C7  3E01               	addlw	1
   937  00C8  28CE               	goto	u64_20
   938  00C9                     u64_25:	
   939  00C9  1003               	clrc
   940  00CA  0DF0               	rlf	??_timer1_interrupt_decoder,f
   941  00CB  0DF1               	rlf	??_timer1_interrupt_decoder+1,f
   942  00CC  0DF2               	rlf	??_timer1_interrupt_decoder+2,f
   943  00CD  0DF3               	rlf	??_timer1_interrupt_decoder+3,f
   944  00CE                     u64_20:	
   945  00CE  3EFF               	addlw	-1
   946  00CF  1D03               	skipz
   947  00D0  28C9               	goto	u64_25
   948  00D1  0870               	movf	??_timer1_interrupt_decoder,w
   949  00D2  04A0               	iorwf	_ir_data,f	;volatile
   950  00D3  0871               	movf	??_timer1_interrupt_decoder+1,w
   951  00D4  04A1               	iorwf	_ir_data+1,f	;volatile
   952  00D5  0872               	movf	??_timer1_interrupt_decoder+2,w
   953  00D6  04A2               	iorwf	_ir_data+2,f	;volatile
   954  00D7  0873               	movf	??_timer1_interrupt_decoder+3,w
   955  00D8  04A3               	iorwf	_ir_data+3,f	;volatile
   956                           
   957                           ;ir_decoder.c: 130: } else {
   958  00D9  28DC               	goto	i1l923
   959  00DA                     i1l919:	
   960                           
   961                           ;ir_decoder.c: 132: decoder_state = STATE_IDLE;
   962  00DA  01A7               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
   963                           
   964                           ;ir_decoder.c: 133: return;
   965  00DB  0008               	return
   966  00DC                     i1l923:	
   967                           
   968                           ;ir_decoder.c: 134: }
   969                           ;ir_decoder.c: 135: bit_count++;
   970  00DC  3001               	movlw	1
   971  00DD  00F0               	movwf	??_timer1_interrupt_decoder
   972  00DE  0870               	movf	??_timer1_interrupt_decoder,w
   973  00DF  07A6               	addwf	timer1_interrupt_decoder@bit_count,f	;volatile
   974                           
   975                           ;ir_decoder.c: 136: if (bit_count == 32) {
   976  00E0  3020               	movlw	32
   977  00E1  0626               	xorwf	timer1_interrupt_decoder@bit_count,w	;volatile
   978  00E2  1D03               	btfss	3,2
   979  00E3  2944               	goto	i1l955
   980                           
   981                           ;ir_decoder.c: 137: T1CONbits.TMR1ON = 0;
   982  00E4  1010               	bcf	16,0	;volatile
   983                           
   984                           ;ir_decoder.c: 138: ir_data_valid = 1;
   985  00E5  3001               	movlw	1
   986  00E6  00F0               	movwf	??_timer1_interrupt_decoder
   987  00E7  0870               	movf	??_timer1_interrupt_decoder,w
   988  00E8  00A8               	movwf	_ir_data_valid	;volatile
   989  00E9                     i1l951:	
   990                           ;ir_decoder.c: 140: while(bit_count) {
   991                           
   992  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   993  00EA  0826               	movf	timer1_interrupt_decoder@bit_count,w	;volatile
   994  00EB  1903               	btfsc	3,2
   995  00EC  2941               	goto	i1l65
   996                           
   997                           ;ir_decoder.c: 141: PORTBbits.RB2 = 1;
   998  00ED  1506               	bsf	6,2	;volatile
   999                           
  1000                           ;ir_decoder.c: 142: for(int k=0;k<25;k++)
  1001  00EE  01F5               	clrf	timer1_interrupt_decoder@k
  1002  00EF  01F6               	clrf	timer1_interrupt_decoder@k+1
  1003  00F0  0876               	movf	timer1_interrupt_decoder@k+1,w
  1004  00F1  3A80               	xorlw	128
  1005  00F2  00FF               	movwf	127
  1006  00F3  3080               	movlw	128
  1007  00F4  027F               	subwf	127,w
  1008  00F5  1D03               	skipz
  1009  00F6  28F9               	goto	u66_25
  1010  00F7  3019               	movlw	25
  1011  00F8  0275               	subwf	timer1_interrupt_decoder@k,w
  1012  00F9                     u66_25:	
  1013  00F9  1803               	btfsc	3,0
  1014  00FA  290D               	goto	i1l939
  1015  00FB                     i1l61:	
  1016                           
  1017                           ;ir_decoder.c: 143: __nop();
  1018  00FB  0000               	nop
  1019  00FC  3001               	movlw	1
  1020  00FD  07F5               	addwf	timer1_interrupt_decoder@k,f
  1021  00FE  1803               	skipnc
  1022  00FF  0AF6               	incf	timer1_interrupt_decoder@k+1,f
  1023  0100  3000               	movlw	0
  1024  0101  07F6               	addwf	timer1_interrupt_decoder@k+1,f
  1025  0102  0876               	movf	timer1_interrupt_decoder@k+1,w
  1026  0103  3A80               	xorlw	128
  1027  0104  00FF               	movwf	127
  1028  0105  3080               	movlw	128
  1029  0106  027F               	subwf	127,w
  1030  0107  1D03               	skipz
  1031  0108  290B               	goto	u67_25
  1032  0109  3019               	movlw	25
  1033  010A  0275               	subwf	timer1_interrupt_decoder@k,w
  1034  010B                     u67_25:	
  1035  010B  1C03               	skipc
  1036  010C  28FB               	goto	i1l61
  1037  010D                     i1l939:	
  1038                           
  1039                           ;ir_decoder.c: 144: PORTBbits.RB2 = ((ir_data>>(--bit_count)) & 1);
  1040  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  010E  0820               	movf	_ir_data,w	;volatile
  1042  010F  00F0               	movwf	??_timer1_interrupt_decoder
  1043  0110  0821               	movf	_ir_data+1,w	;volatile
  1044  0111  00F1               	movwf	??_timer1_interrupt_decoder+1
  1045  0112  0822               	movf	_ir_data+2,w	;volatile
  1046  0113  00F2               	movwf	??_timer1_interrupt_decoder+2
  1047  0114  0823               	movf	_ir_data+3,w	;volatile
  1048  0115  00F3               	movwf	??_timer1_interrupt_decoder+3
  1049  0116  3001               	movlw	1
  1050  0117  02A6               	subwf	timer1_interrupt_decoder@bit_count,f	;volatile
  1051  0118  0A26               	incf	timer1_interrupt_decoder@bit_count,w	;volatile
  1052  0119  291F               	goto	u68_20
  1053  011A                     u68_25:	
  1054  011A  1003               	clrc
  1055  011B  0CF3               	rrf	??_timer1_interrupt_decoder+3,f
  1056  011C  0CF2               	rrf	??_timer1_interrupt_decoder+2,f
  1057  011D  0CF1               	rrf	??_timer1_interrupt_decoder+1,f
  1058  011E  0CF0               	rrf	??_timer1_interrupt_decoder,f
  1059  011F                     u68_20:	
  1060  011F  3EFF               	addlw	-1
  1061  0120  1D03               	skipz
  1062  0121  291A               	goto	u68_25
  1063  0122  0870               	movf	??_timer1_interrupt_decoder,w
  1064  0123  3901               	andlw	1
  1065  0124  00F4               	movwf	??_timer1_interrupt_decoder+4
  1066  0125  0DF4               	rlf	??_timer1_interrupt_decoder+4,f
  1067  0126  0DF4               	rlf	??_timer1_interrupt_decoder+4,f
  1068  0127  0806               	movf	6,w	;volatile
  1069  0128  0674               	xorwf	??_timer1_interrupt_decoder+4,w
  1070  0129  39FB               	andlw	-5
  1071  012A  0674               	xorwf	??_timer1_interrupt_decoder+4,w
  1072  012B  0086               	movwf	6	;volatile
  1073                           
  1074                           ;ir_decoder.c: 145: for(int k=0;k<100;k++)
  1075  012C  01F7               	clrf	timer1_interrupt_decoder@k_210
  1076  012D  01F8               	clrf	timer1_interrupt_decoder@k_210+1
  1077  012E                     L1:	
  1078  012E  0878               	movf	timer1_interrupt_decoder@k_210+1,w
  1079  012F  3A80               	xorlw	128
  1080  0130  00FF               	movwf	127
  1081  0131  3080               	movlw	128
  1082  0132  027F               	subwf	127,w
  1083  0133  1D03               	skipz
  1084  0134  2937               	goto	u69_25
  1085  0135  3064               	movlw	100
  1086  0136  0277               	subwf	timer1_interrupt_decoder@k_210,w
  1087  0137                     u69_25:	
  1088  0137  1803               	btfsc	3,0
  1089  0138  28E9               	goto	i1l951
  1090                           
  1091                           ;ir_decoder.c: 146: __nop();
  1092  0139  0000               	nop
  1093  013A  3001               	movlw	1
  1094  013B  07F7               	addwf	timer1_interrupt_decoder@k_210,f
  1095  013C  1803               	skipnc
  1096  013D  0AF8               	incf	timer1_interrupt_decoder@k_210+1,f
  1097  013E  3000               	movlw	0
  1098  013F  07F8               	addwf	timer1_interrupt_decoder@k_210+1,f
  1099  0140  292E               	goto	L1
  1100  0141                     i1l65:	
  1101                           
  1102                           ;ir_decoder.c: 147: }
  1103                           ;ir_decoder.c: 148: T1CONbits.TMR1ON = 1;
  1104  0141  1410               	bsf	16,0	;volatile
  1105                           
  1106                           ;ir_decoder.c: 149: decoder_state = STATE_IDLE;
  1107  0142  01A7               	clrf	timer1_interrupt_decoder@decoder_state	;volatile
  1108                           
  1109                           ;ir_decoder.c: 150: } else {
  1110  0143  0008               	return
  1111  0144                     i1l955:	
  1112                           
  1113                           ;ir_decoder.c: 151: state_timer = 1; decoder_state = (STATE_BURST);
  1114  0144  3001               	movlw	1
  1115  0145  00F0               	movwf	??_timer1_interrupt_decoder
  1116  0146  0870               	movf	??_timer1_interrupt_decoder,w
  1117  0147  00A5               	movwf	timer1_interrupt_decoder@state_timer	;volatile
  1118  0148  3003               	movlw	3
  1119  0149  00F0               	movwf	??_timer1_interrupt_decoder
  1120  014A  0870               	movf	??_timer1_interrupt_decoder,w
  1121  014B  00A7               	movwf	timer1_interrupt_decoder@decoder_state	;volatile
  1122                           
  1123                           ;ir_decoder.c: 154: }
  1124                           
  1125                           ;ir_decoder.c: 152: }
  1126                           ;ir_decoder.c: 153: return;
  1127  014C  0008               	return
  1128  014D                     i1l961:	
  1129  014D  0827               	movf	timer1_interrupt_decoder@decoder_state,w	;volatile
  1130                           
  1131                           ; Switch size 1, requested type "space"
  1132                           ; Number of cases is 5, Range of values is 0 to 4
  1133                           ; switch strategies available:
  1134                           ; Name         Instructions Cycles
  1135                           ; direct_byte           11     6 (fixed)
  1136                           ; simple_byte           16     9 (average)
  1137                           ; jumptable            260     6 (fixed)
  1138                           ;	Chosen strategy is direct_byte
  1139  014E  0084               	movwf	4
  1140  014F  3005               	movlw	5
  1141  0150  0204               	subwf	4,w
  1142  0151  1803               	skipnc
  1143  0152  0008               	return
  1144  0153  3002               	movlw	high i1S1103
  1145  0154  008A               	movwf	10
  1146  0155  3048               	movlw	low i1S1103
  1147  0156  0704               	addwf	4,w
  1148  0157  0082               	movwf	2
  1149  0158  0008               	return
  1150  0159                     __end_of_timer1_interrupt_decoder:	
  1151                           
  1152                           	psect	swtext1
  1153  0248                     __pswtext1:	
  1154  0248                     i1S1103:	
  1155  0248  2829               	ljmp	i1l36
  1156  0249  2835               	ljmp	i1l38
  1157  024A  284F               	ljmp	i1l41
  1158  024B  2869               	ljmp	i1l46
  1159  024C  2883               	ljmp	i1l52
  1160                           
  1161                           	psect	text5
  1162  0159                     __ptext5:	
  1163 ;; *************** function _timer0_interrupt *****************
  1164 ;; Defined at:
  1165 ;;		line 83 in file "leds.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1
  1179 ;;      Params:         0       0       0
  1180 ;;      Locals:         0       0       0
  1181 ;;      Temps:          1       0       0
  1182 ;;      Totals:         1       0       0
  1183 ;;Total ram usage:        1 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    1
  1186 ;; This function calls:
  1187 ;;		_all_off
  1188 ;;		_leda_on
  1189 ;;		_ledb_on
  1190 ;; This function is called by:
  1191 ;;		_ISR
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _timer0_interrupt
  1197  0159                     _timer0_interrupt:	
  1198                           
  1199                           ;leds.c: 84: static volatile uint8_t pos = 0;
  1200                           ;leds.c: 85: pos++;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _timer0_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1204  0159  3001               	movlw	1
  1205  015A  00F4               	movwf	??_timer0_interrupt
  1206  015B  0874               	movf	??_timer0_interrupt,w
  1207  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1208  015D  07A4               	addwf	timer0_interrupt@pos,f	;volatile
  1209                           
  1210                           ;leds.c: 86: pos &= 7;
  1211  015E  3007               	movlw	7
  1212  015F  00F4               	movwf	??_timer0_interrupt
  1213  0160  0874               	movf	??_timer0_interrupt,w
  1214  0161  05A4               	andwf	timer0_interrupt@pos,f	;volatile
  1215                           
  1216                           ;leds.c: 87: all_off();
  1217  0162  2241               	fcall	_all_off
  1218                           
  1219                           ;leds.c: 88: switch (pos) {
  1220  0163  2988               	goto	i1l999
  1221  0164                     i1l981:	
  1222                           ;leds.c: 89: case 0:
  1223                           
  1224                           
  1225                           ;leds.c: 90: leda_on(0, 0);
  1226  0164  01F0               	clrf	leda_on@dir
  1227  0165  3000               	movlw	0
  1228  0166  21C8               	fcall	_leda_on
  1229                           
  1230                           ;leds.c: 91: break;
  1231  0167  2994               	goto	i1l156
  1232  0168                     i1l983:	
