

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 20:05:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   673  004B  07FD               	addwf	timer1_interrupt_decoder@state_timer,f
   674                           
   675                           ;ir_decoder.c: 88: return;
   676  004C  0008               	return
   677  004D                     i1l776:	
   678                           
   679                           ;ir_decoder.c: 89: }
   680                           ;ir_decoder.c: 90: if (!((((4500/140)-2) <= ((state_timer))) && (((state_timer)) <= ((45
      +                          00/140)+2)))) {
   681  004D  301E               	movlw	30
   682  004E  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   683  004F  1C03               	skipc
   684  0050  2855               	goto	i1l780
   685  0051  3023               	movlw	35
   686  0052  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   687  0053  1C03               	skipc
   688  0054  2857               	goto	i1l784
   689  0055                     i1l780:	
   690                           
   691                           ;ir_decoder.c: 91: decoder_state = STATE_IDLE;
   692  0055  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   693                           
   694                           ;ir_decoder.c: 92: return;
   695  0056  0008               	return
   696  0057                     i1l784:	
   697                           
   698                           ;ir_decoder.c: 93: }
   699                           ;ir_decoder.c: 95: state_timer = 0;
   700  0057  01FD               	clrf	timer1_interrupt_decoder@state_timer
   701                           
   702                           ;ir_decoder.c: 96: decoder_state = STATE_BURST;
   703  0058  3003               	movlw	3
   704  0059  00F1               	movwf	??_timer1_interrupt_decoder
   705  005A  0871               	movf	??_timer1_interrupt_decoder,w
   706  005B  00A6               	movwf	timer1_interrupt_decoder@decoder_state
   707                           
   708                           ;ir_decoder.c: 97: return;
   709  005C  0008               	return
   710  005D                     i1l44:	
   711                           ;ir_decoder.c: 98: case STATE_BURST:
   712                           
   713                           
   714                           ;ir_decoder.c: 99: if (!PORTBbits.RB0) {
   715  005D  1806               	btfsc	6,0	;volatile
   716  005E  2864               	goto	i1l794
   717                           
   718                           ;ir_decoder.c: 100: state_timer++;
   719  005F  3001               	movlw	1
   720  0060  00F1               	movwf	??_timer1_interrupt_decoder
   721  0061  0871               	movf	??_timer1_interrupt_decoder,w
   722  0062  07FD               	addwf	timer1_interrupt_decoder@state_timer,f
   723                           
   724                           ;ir_decoder.c: 101: return;
   725  0063  0008               	return
   726  0064                     i1l794:	
   727                           
   728                           ;ir_decoder.c: 102: }
   729                           ;ir_decoder.c: 104: if (!((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((56
      +                          2/140)+2)))) {
   730  0064  3002               	movlw	2
   731  0065  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   732  0066  1C03               	skipc
   733  0067  286C               	goto	i1l798
   734  0068  3007               	movlw	7
   735  0069  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   736  006A  1C03               	skipc
   737  006B  286E               	goto	i1l800
   738  006C                     i1l798:	
   739                           
   740                           ;ir_decoder.c: 105: decoder_state = STATE_IDLE;
   741  006C  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   742                           
   743                           ;ir_decoder.c: 106: } else {
   744  006D  0008               	return
   745  006E                     i1l800:	
   746                           
   747                           ;ir_decoder.c: 107: decoder_state = STATE_GAP;
   748  006E  3004               	movlw	4
   749  006F  00F1               	movwf	??_timer1_interrupt_decoder
   750  0070  0871               	movf	??_timer1_interrupt_decoder,w
   751  0071  00A6               	movwf	timer1_interrupt_decoder@decoder_state
   752                           
   753                           ;ir_decoder.c: 108: state_timer = 0;
   754  0072  01FD               	clrf	timer1_interrupt_decoder@state_timer
   755                           
   756                           ;ir_decoder.c: 109: }
   757                           ;ir_decoder.c: 110: return;
   758  0073  0008               	return
   759  0074                     i1l50:	
   760                           ;ir_decoder.c: 111: case STATE_GAP:
   761                           
   762                           
   763                           ;ir_decoder.c: 112: if (PORTBbits.RB0) {
   764  0074  1C06               	btfss	6,0	;volatile
   765  0075  287B               	goto	i1l810
   766                           
   767                           ;ir_decoder.c: 113: state_timer++;
   768  0076  3001               	movlw	1
   769  0077  00F1               	movwf	??_timer1_interrupt_decoder
   770  0078  0871               	movf	??_timer1_interrupt_decoder,w
   771  0079  07FD               	addwf	timer1_interrupt_decoder@state_timer,f
   772                           
   773                           ;ir_decoder.c: 114: return;
   774  007A  0008               	return
   775  007B                     i1l810:	
   776                           
   777                           ;ir_decoder.c: 115: }
   778                           ;ir_decoder.c: 116: if (((((562/140)-2) <= ((state_timer))) && (((state_timer)) <= ((562
      +                          /140)+2)))) {
   779  007B  3002               	movlw	2
   780  007C  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   781  007D  1C03               	skipc
   782  007E  28A3               	goto	i1l816
   783  007F  3007               	movlw	7
   784  0080  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   785  0081  1803               	skipnc
   786  0082  28A3               	goto	i1l816
   787                           
   788                           ;ir_decoder.c: 118: ir_data &= ~(1u << (31u-bit_count));
   789  0083  0325               	decf	timer1_interrupt_decoder@bit_count,w
   790  0084  3AFF               	xorlw	255
   791  0085  3E1F               	addlw	31
   792  0086  00F1               	movwf	??_timer1_interrupt_decoder
   793  0087  0AF1               	incf	??_timer1_interrupt_decoder,f
   794  0088  3001               	movlw	1
   795  0089  00F2               	movwf	??_timer1_interrupt_decoder+1
   796  008A  3000               	movlw	0
   797  008B  00F3               	movwf	??_timer1_interrupt_decoder+2
   798  008C  2890               	goto	u59_24
   799  008D                     u59_25:	
   800  008D  1003               	clrc
   801  008E  0DF2               	rlf	??_timer1_interrupt_decoder+1,f
   802  008F  0DF3               	rlf	??_timer1_interrupt_decoder+2,f
   803  0090                     u59_24:	
   804  0090  0BF1               	decfsz	??_timer1_interrupt_decoder,f
   805  0091  288D               	goto	u59_25
   806  0092  09F2               	comf	??_timer1_interrupt_decoder+1,f
   807  0093  09F3               	comf	??_timer1_interrupt_decoder+2,f
   808  0094  0872               	movf	??_timer1_interrupt_decoder+1,w
   809  0095  00F4               	movwf	??_timer1_interrupt_decoder+3
   810  0096  0873               	movf	??_timer1_interrupt_decoder+2,w
   811  0097  00F5               	movwf	??_timer1_interrupt_decoder+4
   812  0098  01F6               	clrf	??_timer1_interrupt_decoder+5
   813  0099  01F7               	clrf	??_timer1_interrupt_decoder+6
   814  009A  0874               	movf	??_timer1_interrupt_decoder+3,w
   815  009B  05A0               	andwf	_ir_data,f
   816  009C  0875               	movf	??_timer1_interrupt_decoder+4,w
   817  009D  05A1               	andwf	_ir_data+1,f
   818  009E  0876               	movf	??_timer1_interrupt_decoder+5,w
   819  009F  05A2               	andwf	_ir_data+2,f
   820  00A0  0877               	movf	??_timer1_interrupt_decoder+6,w
   821  00A1  05A3               	andwf	_ir_data+3,f
   822                           
   823                           ;ir_decoder.c: 119: } else if (((((1675/140)-2) <= ((state_timer))) && (((state_timer)) 
      +                          <= ((1675/140)+2)))) {
   824  00A2  28CB               	goto	i1l826
   825  00A3                     i1l816:	
   826  00A3  3009               	movlw	9
   827  00A4  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   828  00A5  1C03               	skipc
   829  00A6  28C9               	goto	i1l822
   830  00A7  300E               	movlw	14
   831  00A8  027D               	subwf	timer1_interrupt_decoder@state_timer,w
   832  00A9  1803               	skipnc
   833  00AA  28C9               	goto	i1l822
   834                           
   835                           ;ir_decoder.c: 121: ir_data |= (1u << (31u-bit_count));
   836  00AB  0325               	decf	timer1_interrupt_decoder@bit_count,w
   837  00AC  3AFF               	xorlw	255
   838  00AD  3E1F               	addlw	31
   839  00AE  00F1               	movwf	??_timer1_interrupt_decoder
   840  00AF  0AF1               	incf	??_timer1_interrupt_decoder,f
   841  00B0  3001               	movlw	1
   842  00B1  00F2               	movwf	??_timer1_interrupt_decoder+1
   843  00B2  3000               	movlw	0
   844  00B3  00F3               	movwf	??_timer1_interrupt_decoder+2
   845  00B4  28B8               	goto	u62_24
   846  00B5                     u62_25:	
   847  00B5  1003               	clrc
   848  00B6  0DF2               	rlf	??_timer1_interrupt_decoder+1,f
   849  00B7  0DF3               	rlf	??_timer1_interrupt_decoder+2,f
   850  00B8                     u62_24:	
   851  00B8  0BF1               	decfsz	??_timer1_interrupt_decoder,f
   852  00B9  28B5               	goto	u62_25
   853  00BA  0872               	movf	??_timer1_interrupt_decoder+1,w
   854  00BB  00F4               	movwf	??_timer1_interrupt_decoder+3
   855  00BC  0873               	movf	??_timer1_interrupt_decoder+2,w
   856  00BD  00F5               	movwf	??_timer1_interrupt_decoder+4
   857  00BE  01F6               	clrf	??_timer1_interrupt_decoder+5
   858  00BF  01F7               	clrf	??_timer1_interrupt_decoder+6
   859  00C0  0874               	movf	??_timer1_interrupt_decoder+3,w
   860  00C1  04A0               	iorwf	_ir_data,f
   861  00C2  0875               	movf	??_timer1_interrupt_decoder+4,w
   862  00C3  04A1               	iorwf	_ir_data+1,f
   863  00C4  0876               	movf	??_timer1_interrupt_decoder+5,w
   864  00C5  04A2               	iorwf	_ir_data+2,f
   865  00C6  0877               	movf	??_timer1_interrupt_decoder+6,w
   866  00C7  04A3               	iorwf	_ir_data+3,f
   867                           
   868                           ;ir_decoder.c: 122: } else {
   869  00C8  28CB               	goto	i1l826
   870  00C9                     i1l822:	
   871                           
   872                           ;ir_decoder.c: 124: decoder_state = STATE_IDLE;
   873  00C9  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   874                           
   875                           ;ir_decoder.c: 125: return;
   876  00CA  0008               	return
   877  00CB                     i1l826:	
   878                           
   879                           ;ir_decoder.c: 126: }
   880                           ;ir_decoder.c: 128: bit_count++;
   881  00CB  3001               	movlw	1
   882  00CC  00F1               	movwf	??_timer1_interrupt_decoder
   883  00CD  0871               	movf	??_timer1_interrupt_decoder,w
   884  00CE  07A5               	addwf	timer1_interrupt_decoder@bit_count,f
   885                           
   886                           ;ir_decoder.c: 129: if (bit_count == 32) {
   887  00CF  3020               	movlw	32
   888  00D0  0625               	xorwf	timer1_interrupt_decoder@bit_count,w
   889  00D1  1D03               	btfss	3,2
   890  00D2  28D7               	goto	i1l832
   891                           
   892                           ;ir_decoder.c: 130: ir_data_valid = 1;
   893  00D3  01A7               	clrf	_ir_data_valid
   894  00D4  0AA7               	incf	_ir_data_valid,f
   895                           
   896                           ;ir_decoder.c: 131: decoder_state = STATE_IDLE;
   897  00D5  01A6               	clrf	timer1_interrupt_decoder@decoder_state
   898                           
   899                           ;ir_decoder.c: 132: } else {
   900  00D6  0008               	return
   901  00D7                     i1l832:	
   902                           
   903                           ;ir_decoder.c: 133: decoder_state = STATE_BURST;
   904  00D7  3003               	movlw	3
   905  00D8  00F1               	movwf	??_timer1_interrupt_decoder
   906  00D9  0871               	movf	??_timer1_interrupt_decoder,w
   907  00DA  00A6               	movwf	timer1_interrupt_decoder@decoder_state
   908                           
   909                           ;ir_decoder.c: 136: }
   910                           
   911                           ;ir_decoder.c: 134: }
   912                           ;ir_decoder.c: 135: return;
   913  00DB  0008               	return
   914  00DC                     i1l838:	
   915  00DC  0826               	movf	timer1_interrupt_decoder@decoder_state,w
   916                           
   917                           ; Switch size 1, requested type "space"
   918                           ; Number of cases is 5, Range of values is 0 to 4
   919                           ; switch strategies available:
   920                           ; Name         Instructions Cycles
   921                           ; direct_byte           11     6 (fixed)
   922                           ; simple_byte           16     9 (average)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is direct_byte
   925  00DD  0084               	movwf	4
   926  00DE  3005               	movlw	5
   927  00DF  0204               	subwf	4,w
   928  00E0  1803               	skipnc
   929  00E1  0008               	return
   930  00E2  3001               	movlw	high i1S938
   931  00E3  008A               	movwf	10
   932  00E4  30DF               	movlw	low i1S938
   933  00E5  0704               	addwf	4,w
   934  00E6  0082               	movwf	2
   935  00E7  0008               	return
   936  00E8                     __end_of_timer1_interrupt_decoder:	
   937                           
   938                           	psect	swtext1
   939  01DF                     __pswtext1:	
   940  01DF                     i1S938:	
   941  01DF  2827               	ljmp	i1l34
   942  01E0  282F               	ljmp	i1l36
   943  01E1  2846               	ljmp	i1l39
   944  01E2  285D               	ljmp	i1l44
   945  01E3  2874               	ljmp	i1l50
   946                           
   947                           	psect	text4
   948  00E8                     __ptext4:	
   949 ;; *************** function _timer0_interrupt *****************
   950 ;; Defined at:
   951 ;;		line 46 in file "leds.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1
   965 ;;      Params:         0       0       0
   966 ;;      Locals:         0       0       0
   967 ;;      Temps:          1       0       0
   968 ;;      Totals:         1       0       0
   969 ;;Total ram usage:        1 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; Hardware stack levels required when called:    1
   972 ;; This function calls:
   973 ;;		_all_off
   974 ;;		_leda_on
   975 ;;		_ledb_on
   976 ;; This function is called by:
   977 ;;		_isr
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _timer0_interrupt
   983  00E8                     _timer0_interrupt:	
   984                           
   985                           ;leds.c: 47: static uint8_t pos = 0;
   986                           ;leds.c: 48: pos++;
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _timer0_interrupt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   990  00E8  3001               	movlw	1
   991  00E9  00F5               	movwf	??_timer0_interrupt
   992  00EA  0875               	movf	??_timer0_interrupt,w
   993  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   994  00EC  07A4               	addwf	timer0_interrupt@pos,f
   995                           
   996                           ;leds.c: 49: pos &= 7;
   997  00ED  3007               	movlw	7
   998  00EE  00F5               	movwf	??_timer0_interrupt
   999  00EF  0875               	movf	??_timer0_interrupt,w
  1000  00F0  05A4               	andwf	timer0_interrupt@pos,f
  1001                           
  1002                           ;leds.c: 50: all_off();
  1003  00F1  21A9               	fcall	_all_off
  1004                           
  1005                           ;leds.c: 51: switch (pos) {
  1006  00F2  2917               	goto	i1l872
  1007  00F3                     i1l854:	
  1008                           ;leds.c: 52: case 0:
  1009                           
  1010                           
  1011                           ;leds.c: 53: leda_on(0, 0);
  1012  00F3  01F1               	clrf	leda_on@dir
  1013  00F4  3000               	movlw	0
  1014  00F5  2156               	fcall	_leda_on
  1015                           
  1016                           ;leds.c: 54: break;
  1017  00F6  0008               	return
  1018  00F7                     i1l856:	
  1019                           ;leds.c: 55: case 1:
  1020                           
  1021                           
  1022                           ;leds.c: 56: leda_on(2, 0);
  1023  00F7  01F1               	clrf	leda_on@dir
  1024  00F8  3002               	movlw	2
  1025  00F9  2156               	fcall	_leda_on
  1026                           
  1027                           ;leds.c: 57: break;
  1028  00FA  0008               	return
  1029  00FB                     i1l858:	
  1030                           ;leds.c: 58: case 2:
  1031                           
  1032                           
  1033                           ;leds.c: 59: ledb_on(3, 0);
  1034  00FB  01F1               	clrf	ledb_on@dir
  1035  00FC  3003               	movlw	3
  1036  00FD  2124               	fcall	_ledb_on
  1037                           
  1038                           ;leds.c: 60: break;
  1039  00FE  0008               	return
  1040  00FF                     i1l860:	
  1041                           ;leds.c: 61: case 3:
  1042                           
  1043                           
  1044                           ;leds.c: 62: ledb_on(3, 1);
  1045  00FF  01F1               	clrf	ledb_on@dir
  1046  0100  0AF1               	incf	ledb_on@dir,f
  1047  0101  3003               	movlw	3
  1048  0102  2124               	fcall	_ledb_on
  1049                           
  1050                           ;leds.c: 63: break;
  1051  0103  0008               	return
  1052  0104                     i1l862:	
  1053                           ;leds.c: 64: case 4:
  1054                           
  1055                           
  1056                           ;leds.c: 65: leda_on(0, 1);
  1057  0104  01F1               	clrf	leda_on@dir
  1058  0105  0AF1               	incf	leda_on@dir,f
  1059  0106  3000               	movlw	0
  1060  0107  2156               	fcall	_leda_on
  1061                           
  1062                           ;leds.c: 66: break;
  1063  0108  0008               	return
  1064  0109                     i1l864:	
  1065                           ;leds.c: 67: case 5:
  1066                           
  1067                           
  1068                           ;leds.c: 68: leda_on(2, 1);
  1069  0109  01F1               	clrf	leda_on@dir
  1070  010A  0AF1               	incf	leda_on@dir,f
  1071  010B  3002               	movlw	2
  1072  010C  2156               	fcall	_leda_on
  1073                           
  1074                           ;leds.c: 69: break;
  1075  010D  0008               	return
  1076  010E                     i1l866:	
  1077                           ;leds.c: 70: case 6:
  1078                           
  1079                           
  1080                           ;leds.c: 71: leda_on(3, 0);
  1081  010E  01F1               	clrf	leda_on@dir
  1082  010F  3003               	movlw	3
  1083  0110  2156               	fcall	_leda_on
  1084                           
  1085                           ;leds.c: 72: break;
  1086  0111  0008               	return
  1087  0112                     i1l868:	
  1088                           ;leds.c: 73: case 7:
  1089                           
  1090                           
  1091                           ;leds.c: 74: leda_on(3, 1);
  1092  0112  01F1               	clrf	leda_on@dir
  1093  0113  0AF1               	incf	leda_on@dir,f
  1094  0114  3003               	movlw	3
  1095  0115  2156               	fcall	_leda_on
  1096                           
  1097                           ;leds.c: 76: }
  1098                           
  1099                           ;leds.c: 75: break;
  1100  0116  0008               	return
  1101  0117                     i1l872:	
  1102  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0118  0824               	movf	timer0_interrupt@pos,w
  1104                           
  1105                           ; Switch size 1, requested type "space"
  1106                           ; Number of cases is 8, Range of values is 0 to 7
  1107                           ; switch strategies available:
  1108                           ; Name         Instructions Cycles
  1109                           ; direct_byte           14     6 (fixed)
  1110                           ; simple_byte           25    13 (average)
  1111                           ; jumptable            260     6 (fixed)
  1112                           ;	Chosen strategy is direct_byte
  1113  0119  0084               	movwf	4
  1114  011A  3008               	movlw	8
  1115  011B  0204               	subwf	4,w
  1116  011C  1803               	skipnc
  1117  011D  0008               	return
  1118  011E  3001               	movlw	high i1S940
  1119  011F  008A               	movwf	10
  1120  0120  30D7               	movlw	low i1S940
  1121  0121  0704               	addwf	4,w
  1122  0122  0082               	movwf	2
  1123  0123  0008               	return
  1124  0124                     __end_of_timer0_interrupt:	
  1125                           
  1126                           	psect	swtext2
  1127  01D7                     __pswtext2:	
  1128  01D7                     i1S940:	
  1129  01D7  28F3               	ljmp	i1l854
  1130  01D8  28F7               	ljmp	i1l856
  1131  01D9  28FB               	ljmp	i1l858
  1132  01DA  28FF               	ljmp	i1l860
  1133  01DB  2904               	ljmp	i1l862
  1134  01DC  2909               	ljmp	i1l864
  1135  01DD  290E               	ljmp	i1l866
  1136  01DE  2912               	ljmp	i1l868
  1137                           
  1138                           	psect	text5
  1139  0124                     __ptext5:	
  1140 ;; *************** function _ledb_on *****************
  1141 ;; Defined at:
  1142 ;;		line 29 in file "leds.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  pos             1    wreg     unsigned char 
  1145 ;;  dir             1    0[COMMON] unsigned char 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  pos             1    3[COMMON] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1
  1157 ;;      Params:         1       0       0
  1158 ;;      Locals:         1       0       0
  1159 ;;      Temps:          2       0       0
  1160 ;;      Totals:         4       0       0
  1161 ;;Total ram usage:        4 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_timer0_interrupt
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _ledb_on
  1172  0124                     _ledb_on:	
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1176                           ;ledb_on@pos stored from wreg
  1177  0124  00F4               	movwf	ledb_on@pos
  1178                           
  1179                           ;leds.c: 30: if (dir)
  1180  0125  0871               	movf	ledb_on@dir,w
  1181  0126  1903               	btfsc	3,2
  1182  0127  2937               	goto	i1l738
  1183                           
  1184                           ;leds.c: 31: PORTB |= (1u<<pos);
  1185  0128  3001               	movlw	1
  1186  0129  00F2               	movwf	??_ledb_on
  1187  012A  0A74               	incf	ledb_on@pos,w
  1188  012B  292E               	goto	u42_24
  1189  012C                     u42_25:	
  1190  012C  1003               	clrc
  1191  012D  0DF2               	rlf	??_ledb_on,f
  1192  012E                     u42_24:	
  1193  012E  3EFF               	addlw	-1
  1194  012F  1D03               	skipz
  1195  0130  292C               	goto	u42_25
  1196  0131  0872               	movf	??_ledb_on,w
  1197  0132  00F3               	movwf	??_ledb_on+1
  1198  0133  0873               	movf	??_ledb_on+1,w
  1199  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0135  0486               	iorwf	6,f	;volatile
  1201  0136  2946               	goto	i1l122
  1202  0137                     i1l738:	
  1203                           
  1204                           ;leds.c: 32: else
  1205                           ;leds.c: 33: PORTB &= ~(1u<<pos);
  1206  0137  3001               	movlw	1
  1207  0138  00F2               	movwf	??_ledb_on
  1208  0139  0A74               	incf	ledb_on@pos,w
  1209  013A  293D               	goto	u43_24
  1210  013B                     u43_25:	
  1211  013B  1003               	clrc
  1212  013C  0DF2               	rlf	??_ledb_on,f
  1213  013D                     u43_24:	
  1214  013D  3EFF               	addlw	-1
  1215  013E  1D03               	skipz
  1216  013F  293B               	goto	u43_25
  1217  0140  0872               	movf	??_ledb_on,w
  1218  0141  3AFF               	xorlw	255
  1219  0142  00F3               	movwf	??_ledb_on+1
  1220  0143  0873               	movf	??_ledb_on+1,w
  1221  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0145  0586               	andwf	6,f	;volatile
  1223  0146                     i1l122:	
  1224                           
  1225                           ;leds.c: 34: TRISB &= ~(1u<<pos);
  1226  0146  3001               	movlw	1
  1227  0147  00F2               	movwf	??_ledb_on
  1228  0148  0A74               	incf	ledb_on@pos,w
  1229  0149  294C               	goto	u44_24
  1230  014A                     u44_25:	
  1231  014A  1003               	clrc
  1232  014B  0DF2               	rlf	??_ledb_on,f
  1233  014C                     u44_24:	
  1234  014C  3EFF               	addlw	-1
  1235  014D  1D03               	skipz
  1236  014E  294A               	goto	u44_25
  1237  014F  0872               	movf	??_ledb_on,w
  1238  0150  3AFF               	xorlw	255
  1239  0151  00F3               	movwf	??_ledb_on+1
  1240  0152  0873               	movf	??_ledb_on+1,w
  1241  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0154  0586               	andwf	6,f	;volatile
  1243  0155  0008               	return
  1244  0156                     __end_of_ledb_on:	
  1245                           
  1246                           	psect	text6
  1247  0156                     __ptext6:	
  1248 ;; *************** function _leda_on *****************
  1249 ;; Defined at:
  1250 ;;		line 18 in file "leds.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  pos             1    wreg     unsigned char 
  1253 ;;  dir             1    0[COMMON] unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  pos             1    3[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1
  1265 ;;      Params:         1       0       0
  1266 ;;      Locals:         1       0       0
  1267 ;;      Temps:          2       0       0
  1268 ;;      Totals:         4       0       0
  1269 ;;Total ram usage:        4 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_timer0_interrupt
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _leda_on
  1280  0156                     _leda_on:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1284                           ;leda_on@pos stored from wreg
  1285  0156  00F4               	movwf	leda_on@pos
  1286                           
  1287                           ;leds.c: 19: if (dir)
  1288  0157  0871               	movf	leda_on@dir,w
  1289  0158  1903               	btfsc	3,2
  1290  0159  2969               	goto	i1l732
